speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.250923, -0.541962, 1.046623, -0.233443, 0.119721, 0.347722],a=0.158679, t_min = 0.008000)
speedj([-0.250715, -0.541512, 1.045753, -0.233249, 0.119622, 0.347433],a=0.398375, t_min = 0.008000)
speedj([-0.250507, -0.541062, 1.044884, -0.233055, 0.119522, 0.347144],a=0.638072, t_min = 0.008000)
speedj([-0.248735, -0.537235, 1.037493, -0.231406, 0.118677, 0.344689],a=0.723014, t_min = 0.008000)
speedj([-0.246077, -0.531494, 1.026405, -0.228933, 0.117408, 0.341005],a=0.723014, t_min = 0.008000)
speedj([-0.243402, -0.525717, 1.015249, -0.226445, 0.116132, 0.337299],a=0.723014, t_min = 0.008000)
speedj([-0.240727, -0.519940, 1.004093, -0.223956, 0.114856, 0.333593],a=0.723014, t_min = 0.008000)
speedj([-0.237997, -0.514042, 0.992703, -0.221416, 0.113553, 0.329809],a=0.723014, t_min = 0.008000)
speedj([-0.235316, -0.508252, 0.981521, -0.218922, 0.112274, 0.326094],a=0.723014, t_min = 0.008000)
speedj([-0.232679, -0.502557, 0.970523, -0.216469, 0.111016, 0.322440],a=0.723014, t_min = 0.008000)
speedj([-0.230042, -0.496862, 0.959525, -0.214016, 0.109758, 0.318786],a=0.723014, t_min = 0.008000)
speedj([-0.227380, -0.491111, 0.948420, -0.211539, 0.108488, 0.315096],a=0.723014, t_min = 0.008000)
speedj([-0.224702, -0.485328, 0.937252, -0.209048, 0.107210, 0.311386],a=0.723014, t_min = 0.008000)
speedj([-0.222026, -0.479548, 0.926089, -0.206558, 0.105933, 0.307677],a=0.723014, t_min = 0.008000)
speedj([-0.219350, -0.473767, 0.914926, -0.204068, 0.104656, 0.303968],a=0.723014, t_min = 0.008000)
speedj([-0.216670, -0.467979, 0.903749, -0.201576, 0.103378, 0.300254],a=0.723014, t_min = 0.008000)
speedj([-0.214009, -0.462233, 0.892651, -0.199100, 0.102108, 0.296568],a=0.723014, t_min = 0.008000)
speedj([-0.211363, -0.456516, 0.881611, -0.196638, 0.100845, 0.292900],a=0.723014, t_min = 0.008000)
speedj([-0.208716, -0.450799, 0.870571, -0.194175, 0.099583, 0.289232],a=0.723014, t_min = 0.008000)
speedj([-0.206026, -0.444990, 0.859352, -0.191673, 0.098300, 0.285505],a=0.723014, t_min = 0.008000)
speedj([-0.203337, -0.439183, 0.848137, -0.189172, 0.097017, 0.281779],a=0.723014, t_min = 0.008000)
speedj([-0.200672, -0.433426, 0.837020, -0.186692, 0.095745, 0.278086],a=0.723014, t_min = 0.008000)
speedj([-0.198007, -0.427669, 0.825903, -0.184213, 0.094473, 0.274392],a=0.723014, t_min = 0.008000)
speedj([-0.195366, -0.421964, 0.814887, -0.181755, 0.093213, 0.270732],a=0.723014, t_min = 0.008000)
speedj([-0.192710, -0.416229, 0.803810, -0.179285, 0.091946, 0.267052],a=0.723014, t_min = 0.008000)
speedj([-0.190029, -0.410437, 0.792625, -0.176790, 0.090667, 0.263336],a=0.723014, t_min = 0.008000)
speedj([-0.187347, -0.404645, 0.781440, -0.174295, 0.089387, 0.259620],a=0.723014, t_min = 0.008000)
speedj([-0.184692, -0.398912, 0.770368, -0.171826, 0.088121, 0.255941],a=0.723014, t_min = 0.008000)
speedj([-0.182045, -0.393193, 0.759323, -0.169363, 0.086858, 0.252272],a=0.723014, t_min = 0.008000)
speedj([-0.179384, -0.387447, 0.748225, -0.166887, 0.085588, 0.248585],a=0.723014, t_min = 0.008000)
speedj([-0.176723, -0.381700, 0.737127, -0.164411, 0.084319, 0.244898],a=0.723014, t_min = 0.008000)
speedj([-0.174033, -0.375890, 0.725908, -0.161909, 0.083035, 0.241170],a=0.723014, t_min = 0.008000)
speedj([-0.171345, -0.370083, 0.714695, -0.159408, 0.081753, 0.237445],a=0.723014, t_min = 0.008000)
speedj([-0.168681, -0.364330, 0.703584, -0.156930, 0.080482, 0.233754],a=0.723014, t_min = 0.008000)
speedj([-0.166018, -0.358577, 0.692473, -0.154452, 0.079211, 0.230063],a=0.723014, t_min = 0.008000)
speedj([-0.163344, -0.352803, 0.681323, -0.151965, 0.077935, 0.226358],a=0.723014, t_min = 0.008000)
speedj([-0.160667, -0.347021, 0.670157, -0.149474, 0.076658, 0.222648],a=0.723014, t_min = 0.008000)
speedj([-0.157994, -0.341248, 0.659008, -0.146988, 0.075383, 0.218945],a=0.723014, t_min = 0.008000)
speedj([-0.155322, -0.335475, 0.647860, -0.144501, 0.074108, 0.215241],a=0.723014, t_min = 0.008000)
speedj([-0.152643, -0.329691, 0.636689, -0.142009, 0.072830, 0.211529],a=0.723014, t_min = 0.008000)
speedj([-0.149971, -0.323918, 0.625542, -0.139523, 0.071554, 0.207825],a=0.723014, t_min = 0.008000)
speedj([-0.147309, -0.318169, 0.614438, -0.137046, 0.070284, 0.204136],a=0.723014, t_min = 0.008000)
speedj([-0.144647, -0.312419, 0.603335, -0.134570, 0.069014, 0.200447],a=0.723014, t_min = 0.008000)
speedj([-0.141980, -0.306658, 0.592209, -0.132089, 0.067742, 0.196751],a=0.723014, t_min = 0.008000)
speedj([-0.139312, -0.300896, 0.581082, -0.129607, 0.066469, 0.193055],a=0.723014, t_min = 0.008000)
speedj([-0.136649, -0.295145, 0.569976, -0.127130, 0.065198, 0.189365],a=0.723014, t_min = 0.008000)
speedj([-0.133986, -0.289394, 0.558869, -0.124653, 0.063928, 0.185675],a=0.723014, t_min = 0.008000)
speedj([-0.131313, -0.283619, 0.547717, -0.122165, 0.062652, 0.181970],a=0.723014, t_min = 0.008000)
speedj([-0.128631, -0.277828, 0.536534, -0.119670, 0.061373, 0.178254],a=0.723014, t_min = 0.008000)
speedj([-0.125955, -0.272047, 0.525369, -0.117180, 0.060096, 0.174545],a=0.723014, t_min = 0.008000)
speedj([-0.123278, -0.266265, 0.514204, -0.114690, 0.058819, 0.170836],a=0.723014, t_min = 0.008000)
speedj([-0.120620, -0.260525, 0.503119, -0.112217, 0.057551, 0.167153],a=0.723014, t_min = 0.008000)
speedj([-0.117973, -0.254808, 0.492079, -0.109755, 0.056288, 0.163485],a=0.723014, t_min = 0.008000)
speedj([-0.115315, -0.249067, 0.480992, -0.107282, 0.055019, 0.159801],a=0.723014, t_min = 0.008000)
speedj([-0.112657, -0.243327, 0.469905, -0.104809, 0.053751, 0.156118],a=0.723014, t_min = 0.008000)
speedj([-0.110004, -0.237594, 0.458834, -0.102340, 0.052485, 0.152439],a=0.723014, t_min = 0.008000)
speedj([-0.107343, -0.231847, 0.447736, -0.099865, 0.051215, 0.148752],a=0.723014, t_min = 0.008000)
speedj([-0.104668, -0.226069, 0.436578, -0.097376, 0.049939, 0.145045],a=0.723014, t_min = 0.008000)
speedj([-0.101993, -0.220292, 0.425421, -0.094887, 0.048663, 0.141339],a=0.723014, t_min = 0.008000)
speedj([-0.099316, -0.214509, 0.414254, -0.092397, 0.047386, 0.137629],a=0.723014, t_min = 0.008000)
speedj([-0.096637, -0.208722, 0.403080, -0.089904, 0.046108, 0.133916],a=0.723014, t_min = 0.008000)
speedj([-0.093959, -0.202939, 0.391910, -0.087413, 0.044830, 0.130205],a=0.723014, t_min = 0.008000)
speedj([-0.091281, -0.197155, 0.380740, -0.084922, 0.043552, 0.126495],a=0.723014, t_min = 0.008000)
speedj([-0.088605, -0.191375, 0.369577, -0.082432, 0.042275, 0.122786],a=0.723014, t_min = 0.008000)
speedj([-0.085943, -0.185626, 0.358475, -0.079955, 0.041005, 0.119097],a=0.723014, t_min = 0.008000)
speedj([-0.083298, -0.179911, 0.347439, -0.077494, 0.039743, 0.115431],a=0.723014, t_min = 0.008000)
speedj([-0.080652, -0.174197, 0.336404, -0.075033, 0.038480, 0.111764],a=0.723014, t_min = 0.008000)
speedj([-0.077993, -0.168455, 0.325315, -0.072560, 0.037212, 0.108080],a=0.723014, t_min = 0.008000)
speedj([-0.075320, -0.162682, 0.314166, -0.070073, 0.035937, 0.104376],a=0.723014, t_min = 0.008000)
speedj([-0.072656, -0.156928, 0.303054, -0.067594, 0.034666, 0.100684],a=0.723014, t_min = 0.008000)
speedj([-0.069992, -0.151174, 0.291943, -0.065116, 0.033395, 0.096993],a=0.723014, t_min = 0.008000)
speedj([-0.067323, -0.145408, 0.280809, -0.062632, 0.032121, 0.093294],a=0.723014, t_min = 0.008000)
speedj([-0.064641, -0.139616, 0.269622, -0.060138, 0.030842, 0.089577],a=0.723014, t_min = 0.008000)
speedj([-0.061953, -0.133811, 0.258411, -0.057637, 0.029559, 0.085853],a=0.723014, t_min = 0.008000)
speedj([-0.059265, -0.128005, 0.247199, -0.055137, 0.028277, 0.082128],a=0.723014, t_min = 0.008000)
speedj([-0.056601, -0.122252, 0.236088, -0.052658, 0.027006, 0.078436],a=0.723014, t_min = 0.008000)
speedj([-0.053954, -0.116534, 0.225046, -0.050195, 0.025743, 0.074768],a=0.723014, t_min = 0.008000)
speedj([-0.051270, -0.110736, 0.213849, -0.047698, 0.024462, 0.071048],a=0.723014, t_min = 0.008000)
speedj([-0.048585, -0.104937, 0.202653, -0.045200, 0.023181, 0.067328],a=0.723014, t_min = 0.008000)
speedj([-0.045922, -0.099184, 0.191543, -0.042723, 0.021910, 0.063637],a=0.723014, t_min = 0.008000)
speedj([-0.043275, -0.093468, 0.180504, -0.040260, 0.020647, 0.059969],a=0.723014, t_min = 0.008000)
speedj([-0.040596, -0.087681, 0.169328, -0.037768, 0.019369, 0.056256],a=0.723014, t_min = 0.008000)
speedj([-0.037917, -0.081895, 0.158153, -0.035275, 0.018091, 0.052543],a=0.723014, t_min = 0.008000)
speedj([-0.035253, -0.076141, 0.147041, -0.032797, 0.016820, 0.048852],a=0.723014, t_min = 0.008000)
speedj([-0.032604, -0.070421, 0.135994, -0.030333, 0.015556, 0.045182],a=0.723014, t_min = 0.008000)
speedj([-0.029932, -0.064650, 0.124849, -0.027847, 0.014281, 0.041479],a=0.723014, t_min = 0.008000)
speedj([-0.027260, -0.058879, 0.113705, -0.025362, 0.013007, 0.037776],a=0.723014, t_min = 0.008000)
speedj([-0.024581, -0.053091, 0.102529, -0.022868, 0.011728, 0.034063],a=0.723014, t_min = 0.008000)
speedj([-0.021892, -0.047283, 0.091312, -0.020366, 0.010445, 0.030337],a=0.723014, t_min = 0.008000)
speedj([-0.019214, -0.041499, 0.080142, -0.017875, 0.009167, 0.026626],a=0.723014, t_min = 0.008000)
speedj([-0.016536, -0.035715, 0.068973, -0.015384, 0.007890, 0.022915],a=0.723014, t_min = 0.008000)
speedj([-0.013895, -0.030012, 0.057957, -0.012927, 0.006630, 0.019256],a=0.723014, t_min = 0.008000)
speedj([-0.011293, -0.024391, 0.047102, -0.010506, 0.005388, 0.015649],a=0.723014, t_min = 0.008000)
speedj([-0.008612, -0.018601, 0.035921, -0.008012, 0.004109, 0.011934],a=0.723014, t_min = 0.008000)
speedj([-0.005931, -0.012811, 0.024739, -0.005518, 0.002830, 0.008219],a=0.723014, t_min = 0.008000)
speedj([-0.003266, -0.007054, 0.013623, -0.003038, 0.001558, 0.004526],a=0.723014, t_min = 0.008000)
speedj([-0.001249, -0.002699, 0.005211, -0.001163, 0.000596, 0.001731],a=0.654609, t_min = 0.008000)
speedj([-0.000787, -0.001701, 0.003285, -0.000733, 0.000375, 0.001091],a=0.412576, t_min = 0.008000)
speedj([-0.000326, -0.000703, 0.001358, -0.000303, 0.000155, 0.000451],a=0.170543, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
